START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*,LABEL
4/22/2016 13:02,4/22/2016 13:26,Business,Durham,Cary,10,Meeting,7
6/27/2016 21:09,6/27/2016 21:19,Business,Jamestown Court,Jamestown Court,68.3,,0
12/21/2016 10:14,12/21/2016 10:30,Business,Unknown Location,Islamabad,4.9,Errand/Supplies,5
1/29/2016 10:56,1/29/2016 11:07,Business,Cary,Cary,5.2,Meeting,7
2/26/2016 13:01,2/26/2016 13:24,Business,Durham,Cary,9.9,Meeting,7
06-05-2016 18:05,06-05-2016 18:14,Business,Morrisville,Cary,2.5,Meal/Entertain,6
2/16/2016 10:31,2/16/2016 10:41,Business,Colombo,Colombo,76.3,,0
10/25/2016 15:04,10/25/2016 15:11,Business,Apex,Eagle Rock,2.2,,0
5/14/2016 23:01,5/14/2016 23:05,Business,Morrisville,Cary,3.1,Meal/Entertain,6
11-06-2016 19:04,11-06-2016 19:12,Business,Downtown,West Berkeley,57.9,,0
11/19/2016 16:27,11/19/2016 16:41,Business,Cary,Cary,1.8,,0
07-06-2016 09:06,07-06-2016 09:25,Business,Cary,Durham,9.9,Meeting,7
3/18/2016 21:01,3/18/2016 21:15,Business,Sharpstown,Midtown,41.7,Customer Visit,4
12/23/2016 17:34,12/23/2016 18:27,Business,Unknown Location,Lahore,7.1,Meal/Entertain,6
2/16/2016 17:17,2/16/2016 17:26,Business,Colombo,Nugegoda,1.9,Meal/Entertain,6
12-11-2016 16:06,12-11-2016 16:16,Business,Cary,Morrisville,3,Meal/Entertain,6
2/21/2016 11:47,2/21/2016 12:01,Business,Islamabad,Islamabad,4.6,Errand/Supplies,5
10-08-2016 18:15,10-08-2016 18:18,Business,Karachi,Unknown Location,8,,0
8/16/2016 10:31,8/16/2016 10:38,Business,Islamabad,Islamabad,1.2,,0
04-12-2016 13:42,04-12-2016 14:01,Business,Morrisville,Cary,6.5,Meal/Entertain,6
12/30/2016 23:06,12/30/2016 23:10,Business,Karachi,Karachi,0.8,Customer Visit,4
10/31/2016 21:45,10/31/2016 22:10,Business,Savon Height,Whitebridge,51.1,Errand/Supplies,5
10/30/2016 10:11,10/30/2016 10:38,Business,Bryson City,Bryson City,73.6,,0
12/21/2016 20:56,12/21/2016 23:42,Business,Rawalpindi,Unknown Location,98.9,Meeting,7
11/21/2016 17:50,11/21/2016 18:04,Business,Cary,Unknown Location,6.7,Errand/Supplies,5
10/27/2016 20:47,10/27/2016 20:54,Business,Huntington Woods,Weston,87.8,,0
12/14/2016 16:52,12/14/2016 17:10,Business,Cary,Cary,3.4,,0
11/16/2016 22:52,11/16/2016 23:02,Business,El Cerrito,Berkeley,52,Meal/Entertain,6
10/28/2016 13:06,10/28/2016 13:36,Business,Durham,Cary,9.9,Meeting,7
06-11-2016 21:45,06-11-2016 22:04,Business,Cary,Durham,23.2,Meeting,7
12/23/2016 14:15,12/23/2016 15:25,Business,Unknown Location,Unknown Location,9.6,Meeting,7
12-08-2016 21:26,12-08-2016 21:31,Business,Cary,Cary,2,Errand/Supplies,5
8/22/2016 15:59,8/22/2016 17:16,Business,Unknown Location,Unknown Location,72.2,,0
09-10-2016 10:28,09-10-2016 10:45,Business,Unknown Location,Unknown Location,2.8,,0
8/29/2016 15:49,8/29/2016 15:59,Business,Unknown Location,Islamabad,2.8,,0
2/19/2016 9:02,2/19/2016 9:14,Business,Unknown Location,Unknown Location,50.3,Meeting,7
8/16/2016 11:47,8/16/2016 12:03,Business,Islamabad,Unknown Location,5.7,Temporary Site,9
4/28/2016 12:09,4/28/2016 12:34,Business,Cary,Raleigh,73.7,Customer Visit,4
8/21/2016 10:00,8/21/2016 10:29,Business,Unknown Location,Unknown Location,7.6,Airport/Travel,1
3/20/2016 11:42,3/20/2016 11:56,Business,Washington Avenue,Midtown,8.7,Meeting,7
03-08-2016 16:13,03-08-2016 16:25,Personal,Whitebridge,Whitebridge,1.6,,0
07-06-2016 00:33,07-06-2016 00:53,Business,Morrisville,Cary,6.3,Meal/Entertain,6
3/20/2016 18:34,3/20/2016 18:40,Personal,Sharpstown,Briar Meadow,51.9,,0
10/13/2016 16:08,10/13/2016 16:53,Business,Islamabad,Unknown Location,64.2,,0
2/21/2016 15:14,2/21/2016 15:31,Business,Islamabad,Noorpur Shahan,8.1,Temporary Site,9
9/27/2016 13:21,9/27/2016 14:43,Business,Lahore,Lahore,9.8,,0
01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Fort Pierce,19.9,Meeting,7
2/21/2016 12:51,2/21/2016 13:12,Business,Unknown Location,Unknown Location,8.3,Temporary Site,9
6/14/2016 12:03,6/14/2016 12:21,Business,Emeryville,San Francisco,68.7,,0
8/29/2016 12:02,8/29/2016 12:31,Business,Unknown Location,Islamabad,48.9,,0
9/30/2016 20:59,9/30/2016 22:34,Business,Islamabad,Unknown Location,90.4,,0
1/21/2016 16:01,1/21/2016 16:06,Business,Cary,Cary,1,Meal/Entertain,6
03-03-2016 09:45,03-03-2016 09:52,Personal,Whitebridge,Westpark Place,2.2,,0
4/14/2016 7:29,4/14/2016 8:09,Business,Cary,Holly Springs,82.3,Temporary Site,9
10-03-2016 18:17,10-03-2016 18:34,Business,Islamabad,Islamabad,2.8,,0
10/14/2016 8:50,10/14/2016 9:44,Business,Unknown Location,Rawalpindi,71.6,,0
8/26/2016 19:31,8/26/2016 19:54,Business,Lahore,Lahore,3.8,,0
8/19/2016 9:27,8/19/2016 9:47,Business,Islamabad,Rawalpindi,6.5,,0
12/25/2016 19:15,12/25/2016 19:26,Business,Lahore,Lahore,2.3,Meal/Entertain,6
01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Fort Pierce,46.9,Meeting,7
11-01-2016 11:50,11-01-2016 12:27,Business,Cary,Durham,79.2,,0
1/30/2016 18:09,1/30/2016 18:24,Business,Apex,Cary,5.7,Customer Visit,4
10/29/2016 17:13,10/29/2016 19:19,Business,Hayesville,Topton,75.7,,0
8/25/2016 16:36,8/25/2016 16:56,Business,Unknown Location,Unknown Location,5.5,,0
7/25/2016 11:37,7/25/2016 11:44,Business,Parkway,Whitebridge,32.6,,0
7/25/2016 10:35,7/25/2016 10:41,Business,Whitebridge,Parkway,1.5,,0
2/25/2016 18:22,2/25/2016 18:39,Business,Tanglewood,Whitebridge,41.6,Meal/Entertain,6
4/30/2016 18:42,4/30/2016 18:57,Business,Whitebridge,Waverly Place,7.7,Meal/Entertain,6
07-05-2016 00:08,07-05-2016 00:28,Business,Durham,Cary,9.9,Meeting,7
1/26/2016 17:17,1/26/2016 17:22,Business,Cary,Cary,1.4,Errand/Supplies,5
7/14/2016 16:03,7/14/2016 16:34,Business,Morrisville,Morrisville,32.7,Errand/Supplies,5
7/18/2016 11:25,7/18/2016 11:36,Personal,Northwoods,Preston,94.4,Moving,8
12/20/2016 18:47,12/20/2016 19:21,Business,Islamabad,Unknown Location,13.1,Customer Visit,4
12/26/2016 10:15,12/26/2016 10:36,Business,Lahore,Lahore,7.7,Customer Visit,4
12-12-2016 13:22,12-12-2016 13:32,Business,Cary,Cary,3.1,Errand/Supplies,5
7/15/2016 15:40,7/15/2016 15:52,Personal,Banner Elk,Banner Elk,27.1,,0
12/15/2016 14:20,12/15/2016 14:54,Business,Cary,Morrisville,80.7,Meeting,7
03-08-2016 16:13,03-08-2016 16:25,Personal,Whitebridge,Whitebridge,1.6,,0
08-02-2016 19:15,08-02-2016 19:23,Business,Kalorama Triangle,K Street,95.5,,0
11/14/2016 15:27,11/14/2016 15:36,Business,Berkeley,Emeryville,2.5,,0
1/28/2016 15:11,1/28/2016 15:31,Business,Meredith Townes,Leesville Hollow,14.7,Meeting,7
09-05-2016 10:25,09-05-2016 10:44,Business,Unknown Location,Rawalpindi,2,,0
12/26/2016 13:09,12/26/2016 13:43,Business,Lahore,Unknown Location,7.9,Meeting,7
10/22/2016 17:08,10/22/2016 17:55,Business,Raleigh,Cary,91.7,,0
07-01-2016 00:00,07-01-2016 00:25,Business,Durham,Cary,9.9,Meeting,7
1/29/2016 21:21,1/29/2016 21:40,Business,Apex,Cary,5.5,Meal/Entertain,6
1/26/2016 17:17,1/26/2016 17:22,Business,Cary,Cary,1.4,Errand/Supplies,5
8/19/2016 17:12,8/19/2016 17:52,Business,Islamabad,Unknown Location,98.8,,0
12/24/2016 17:12,12/24/2016 17:27,Business,Lahore,Lahore,1.7,Errand/Supplies,5
9/19/2016 14:40,9/19/2016 14:56,Business,Unknown Location,Islamabad,99.9,,0
07-06-2016 09:06,07-06-2016 09:25,Business,Cary,Durham,9.9,Meeting,7
10-06-2016 17:23,10-06-2016 17:40,Business,Rawalpindi,Unknown Location,89.7,,0
3/26/2016 16:26,3/26/2016 16:30,Personal,Lake Reams,Lake Reams,34.3,,0
06-10-2016 21:47,06-10-2016 22:04,Business,Cary,Durham,82.6,Meeting,7
6/17/2016 16:11,6/17/2016 16:44,Business,New Orleans,Kenner,12.2,,0
11/21/2016 18:43,11/21/2016 18:51,Business,Morrisville,Cary,3.4,Errand/Supplies,5
4/27/2016 14:13,4/27/2016 14:25,Business,Burtrose,Whitebridge,19.4,Between Offices,2
05-06-2016 16:45,05-06-2016 16:59,Business,Chapel Hill,Morrisville,17,Meeting,7
10-03-2016 22:04,10-03-2016 22:33,Business,Islamabad,Unknown Location,42.8,,0
03-03-2016 09:45,03-03-2016 09:52,Personal,Whitebridge,Westpark Place,2.2,,0
5/27/2016 22:11,5/27/2016 22:14,Business,Kilarney Woods,Kildaire Farms,43.5,Errand/Supplies,5
02-04-2016 18:04,02-04-2016 18:31,Business,Whitebridge,Macgregor Downs,9,Meeting,7
06-08-2016 16:55,06-08-2016 17:11,Business,Rose Hill,Soho,93,Meal/Entertain,6
01-12-2016 16:02,01-12-2016 17:00,Business,New York,Queens County,15.1,Meeting,7
9/14/2016 11:55,9/14/2016 11:59,Business,Unknown Location,Unknown Location,0.7,,0
07-03-2016 03:02,07-03-2016 03:08,Business,Morrisville,Cary,3.1,Errand/Supplies,5
6/18/2016 0:29,6/18/2016 0:51,Business,Morrisville,Cary,8.7,,0
07-01-2016 12:36,07-01-2016 13:00,Business,Raleigh,Cary,25.8,Meeting,7
12/22/2016 18:31,12/22/2016 18:37,Business,Unknown Location,Unknown Location,3.2,Errand/Supplies,5
12/30/2016 23:06,12/30/2016 23:10,Business,Karachi,Karachi,0.8,Customer Visit,4
05-01-2016 14:26,05-01-2016 14:31,Business,Westpark Place,Whitebridge,2.3,,0
04-07-2016 19:45,04-07-2016 20:00,Business,Morrisville,Cary,6.1,Errand/Supplies,5
01-10-2016 18:18,01-10-2016 18:53,Business,Elmhurst,New York,80.8,Meeting,7
4/23/2016 18:49,4/23/2016 19:05,Business,Tanglewood,Whitebridge,70.8,Meal/Entertain,6
1/29/2016 10:56,1/29/2016 11:07,Business,Cary,Cary,5.2,Meeting,7
6/28/2016 0:48,6/28/2016 1:05,Business,Morrisville,Cary,8.2,Customer Visit,4
1/20/2016 10:36,1/20/2016 11:11,Business,Cary,Raleigh,7.8,Meeting,7
1/14/2016 16:29,1/14/2016 17:05,Business,Houston,Houston,21.9,Customer Visit,4
3/17/2016 20:57,3/17/2016 21:28,Personal,Houston,Houston,12.6,,0
03-12-2016 09:13,03-12-2016 09:22,Business,The Drag,South Congress,38.9,,0
02-12-2016 11:14,02-12-2016 11:35,Business,Morrisville,Raleigh,22.4,Customer Visit,4
12/19/2016 19:55,12/19/2016 20:30,Business,Unknown Location,Unknown Location,11.3,Meeting,7
7/18/2016 17:12,7/18/2016 17:33,Business,Cary,Apex,7.2,Meeting,7
2/26/2016 14:38,2/26/2016 14:46,Personal,Whitebridge,Westpark Place,1.9,,0
12/24/2016 13:08,12/24/2016 13:29,Business,Lahore,Lahore,3.6,Errand/Supplies,5
6/19/2016 2:39,6/19/2016 2:50,Business,Cary,Raleigh,6,,0
05-04-2016 21:30,05-04-2016 21:36,Business,Capitol One,University District,99.4,Meal/Entertain,6
11-04-2016 21:04,11-04-2016 21:20,Business,Agnew,Cory,96.3,,0
08-07-2016 18:17,08-07-2016 18:23,Business,Cary,Morrisville,2.5,,0
07-06-2016 12:48,07-06-2016 13:08,Business,Durham,Cary,9.9,,0
12-09-2016 20:11,12-09-2016 20:34,Business,Cary,Cary,5.6,Meeting,7
06-05-2016 23:52,06-06-2016 00:08,Business,Durham,Cary,9.9,Meeting,7
7/19/2016 17:50,7/19/2016 18:08,Personal,Chessington,Whitebridge,31.6,,0
02-04-2016 20:36,02-04-2016 20:55,Business,Cary,Cary,7.7,Meeting,7
01-05-2016 17:31,01-05-2016 17:45,Business,Fort Pierce,Fort Pierce,18.2,Meeting,7
3/17/2016 0:33,3/17/2016 0:44,Personal,Downtown,The Drag,32.5,,0
5/18/2016 13:00,5/18/2016 13:02,Business,Morrisville,Raleigh,7.6,Customer Visit,4
10/13/2016 11:20,10/13/2016 11:58,Business,Unknown Location,Islamabad,9.8,,0
11-10-2016 15:17,11-10-2016 15:22,Business,San Francisco,Oakland,48.4,Temporary Site,9
1/29/2016 13:24,1/29/2016 13:47,Business,Durham,Cary,68.1,Meeting,7
8/29/2016 16:06,8/29/2016 16:21,Business,Islamabad,Unknown Location,4,,0
8/22/2016 13:02,8/22/2016 13:11,Business,Islamabad,Islamabad,1.5,,0
06-12-2016 19:53,06-12-2016 19:56,Business,Cary,Morrisville,2.5,Meal/Entertain,6
1/15/2016 11:43,1/15/2016 12:03,Business,Cary,Durham,60.3,Meal/Entertain,6
3/29/2016 20:29,3/29/2016 20:44,Personal,Sky Lake,Sand Lake Commons,18.9,,0
8/25/2016 22:58,8/25/2016 23:16,Business,Lahore,Unknown Location,7.3,,0
1/28/2016 15:11,1/28/2016 15:31,Business,Meredith Townes,Leesville Hollow,14.7,Meeting,7
09-01-2016 17:21,09-01-2016 17:36,Business,Islamabad,Unknown Location,94.3,,0
9/16/2016 7:08,9/16/2016 7:08,Business,Unknown Location,Unknown Location,1.6,,0
11-06-2016 20:06,11-06-2016 20:21,Business,West Berkeley,Central,62.6,,0
6/14/2016 17:15,6/14/2016 17:24,Business,Emeryville,Oakland,29,Meeting,7
2/19/2016 11:45,2/19/2016 11:50,Personal,Islamabad,Islamabad,1,,0
11/19/2016 16:01,11/19/2016 16:06,Business,Cary,Cary,1.5,,0
7/22/2016 15:49,7/22/2016 16:22,Business,Morrisville,Cary,25,,0
02-06-2016 19:28,02-06-2016 19:37,Business,Edgehill Farms,Whitebridge,25.6,Meal/Entertain,6
06-11-2016 17:08,06-11-2016 17:16,Business,Cary,Morrisville,3.7,Errand/Supplies,5
10/28/2016 15:53,10/28/2016 17:59,Business,Cary,Winston Salem,42.4,Meeting,7
12/23/2016 11:33,12/23/2016 11:58,Business,Lahore,Unknown Location,6.2,Meeting,7
11/23/2016 16:49,11/23/2016 17:00,Business,Cary,Cary,3.3,,0
1/29/2016 11:43,1/29/2016 12:03,Business,Cary,Durham,75.7,Meeting,7
03-10-2016 14:39,03-10-2016 14:55,Business,West University,South Congress,66.3,,0
6/25/2016 11:53,6/25/2016 13:21,Business,Metairie,New Orleans,15.5,Meeting,7
12/29/2016 12:25,12/29/2016 12:33,Business,Karachi,Karachi,1.4,Errand/Supplies,5
2/19/2016 12:09,2/19/2016 12:27,Business,Islamabad,Unknown Location,7.3,Temporary Site,9
6/26/2016 19:41,6/26/2016 19:50,Business,Kenner,Kenner,2.2,,0
03-08-2016 15:35,03-08-2016 16:00,Business,Waverly Place,Whitebridge,59.8,Meal/Entertain,6
02-12-2016 08:21,02-12-2016 08:42,Business,Cary,Durham,8.5,Temporary Site,9
4/29/2016 22:44,4/29/2016 23:19,Business,Durham,Cary,66,Meeting,7
1/21/2016 14:25,1/21/2016 14:29,Business,Cary,Cary,1.6,Errand/Supplies,5
3/31/2016 14:37,3/31/2016 15:09,Business,Orlando,Kissimmee,16.4,Meal/Entertain,6
02-05-2016 13:22,02-05-2016 13:41,Business,Durham,Cary,41.5,Meeting,7
11/22/2016 18:18,11/22/2016 18:28,Business,Cary,Morrisville,3,Meal/Entertain,6
8/26/2016 20:06,8/26/2016 20:16,Business,Lahore,Unknown Location,5.9,,0
9/30/2016 17:39,9/30/2016 20:20,Business,Islamabad,Islamabad,2.7,,0
02-12-2016 08:21,02-12-2016 08:42,Business,Cary,Durham,8.5,Temporary Site,9
11/21/2016 14:34,11/21/2016 14:44,Business,Cary,Cary,2.1,Meal/Entertain,6
6/25/2016 10:18,6/25/2016 10:25,Business,Chalmette,Arabi,47.6,Errand/Supplies,5
08-02-2016 11:51,08-02-2016 12:15,Business,Arlington,Washington,14.9,,0
11/18/2016 21:56,11/18/2016 22:21,Business,Krendle Woods,Whitebridge,74.3,Meeting,7
8/19/2016 15:51,8/19/2016 16:06,Business,Islamabad,Islamabad,3.2,,0
10/30/2016 7:49,10/30/2016 8:30,Business,Topton,Bryson City,29.8,,0
06-03-2016 15:31,06-03-2016 15:54,Business,Cary,Morrisville,6,Meal/Entertain,6
12-10-2016 18:17,12-10-2016 18:27,Business,Cary,Morrisville,3,Meal/Entertain,6
2/16/2016 13:43,2/16/2016 13:55,Business,Colombo,Colombo,28.6,Temporary Site,9
11-09-2016 17:31,11-09-2016 18:03,Business,Downtown,Sunnyside,68.7,,0
06-06-2016 15:36,06-06-2016 15:45,Business,Whitebridge,Hazelwood,3,Errand/Supplies,5
7/21/2016 19:30,7/21/2016 19:39,Business,Morrisville,Cary,2.9,,0
7/15/2016 15:40,7/15/2016 15:52,Personal,Banner Elk,Banner Elk,69.5,,0
1/21/2016 16:01,1/21/2016 16:06,Business,Cary,Cary,1,Meal/Entertain,6
11/13/2016 8:54,11/13/2016 9:02,Business,Central,Central,68.2,,0
12/28/2016 17:02,12/28/2016 17:16,Business,Unknown Location,Karachi,4.4,Errand/Supplies,5
08-03-2016 14:59,08-03-2016 15:03,Business,K Street,Kalorama Triangle,85.7,,0
1/14/2016 21:39,1/14/2016 21:45,Business,Eagan Park,Jamestown Court,80,Errand/Supplies,5
5/27/2016 20:47,5/27/2016 20:53,Business,Savon Height,Kilarney Woods,68.1,,0
7/15/2016 12:09,7/15/2016 12:19,Personal,Banner Elk,Banner Elk,70.8,,0
8/22/2016 19:58,8/22/2016 20:50,Business,Unknown Location,Rawalpindi,7.9,,0
10/13/2016 16:08,10/13/2016 16:53,Business,Islamabad,Unknown Location,85.2,,0
1/13/2016 13:54,1/13/2016 14:07,Business,Downtown,Gulfton,11.2,Meeting,7
12-02-2016 13:07,12-02-2016 13:22,Business,Apex,Cary,5.3,Customer Visit,4
12/17/2016 15:38,12/17/2016 16:12,Business,Unknown Location,Unknown Location,4.8,Airport/Travel,1
2/28/2016 5:22,2/28/2016 5:38,Business,Whitebridge,Waverly Place,7.7,Meeting,7
02-04-2016 20:36,02-04-2016 20:55,Business,Cary,Cary,7.7,Meeting,7
12-09-2016 20:11,12-09-2016 20:34,Business,Cary,Cary,5.6,Meeting,7
04-12-2016 13:42,04-12-2016 14:01,Business,Morrisville,Cary,6.5,Meal/Entertain,6
8/28/2016 21:15,8/28/2016 21:59,Business,Islamabad,Unknown Location,23.2,,0
02-12-2016 14:49,02-12-2016 15:06,Business,Cary,Morrisville,8.4,Meeting,7
9/29/2016 16:13,9/29/2016 18:47,Business,Unknown Location,Islamabad,44.4,,0
04-07-2016 19:45,04-07-2016 20:00,Business,Morrisville,Cary,6.1,Errand/Supplies,5
10/23/2016 19:04,10/23/2016 19:14,Business,Cary,Morrisville,3.1,Meal/Entertain,6
09-01-2016 18:49,09-01-2016 19:08,Business,Unknown Location,Unknown Location,2.2,,0
03-12-2016 09:13,03-12-2016 09:22,Business,The Drag,South Congress,5.4,,0
08-06-2016 09:31,08-06-2016 09:53,Business,Morrisville,Cary,8,,0
02-11-2016 20:36,02-11-2016 20:51,Business,Morrisville,Cary,6.1,Temporary Site,9
04-07-2016 19:45,04-07-2016 20:00,Business,Morrisville,Cary,6.1,Errand/Supplies,5
7/20/2016 17:50,7/20/2016 17:57,Personal,Edgehill Farms,Preston,27.5,,0
8/29/2016 12:02,8/29/2016 12:31,Business,Unknown Location,Islamabad,68,,0
08-07-2016 17:14,08-07-2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,,0
10/25/2016 15:04,10/25/2016 15:11,Business,Apex,Eagle Rock,2.2,,0
10/15/2016 22:28,10/15/2016 22:48,Business,Morrisville,Morrisville,6.2,,0
12/29/2016 19:50,12/29/2016 20:10,Business,Unknown Location,Karachi,4.1,Customer Visit,4
3/16/2016 14:44,3/16/2016 14:55,Business,Convention Center District,West University,10.6,,0
10-04-2016 09:50,10-04-2016 10:52,Business,Unknown Location,Unknown Location,92.3,,0
9/30/2016 17:39,9/30/2016 20:20,Business,Islamabad,Islamabad,66.1,,0
5/18/2016 9:11,5/18/2016 9:41,Business,Cary,Morrisville,8.4,Customer Visit,4
7/22/2016 10:42,7/22/2016 10:53,Business,Cary,Morrisville,3.8,,0
2/18/2016 19:27,2/18/2016 20:08,Business,Islamabad,Unknown Location,10,Meeting,7
12/22/2016 18:38,12/22/2016 18:47,Business,Unknown Location,Unknown Location,36.3,Temporary Site,9
7/18/2016 20:28,7/18/2016 20:32,Business,Hazelwood,Weston,87.1,Errand/Supplies,5
8/26/2016 18:42,8/26/2016 18:56,Business,Lahore,Lahore,3.4,,0
12/29/2016 11:28,12/29/2016 12:00,Business,Unknown Location,Karachi,82.4,Meal/Entertain,6
7/29/2016 17:27,7/29/2016 17:45,Business,Westpark Place,Whitebridge,2.2,Meal/Entertain,6
2/20/2016 16:59,2/20/2016 17:54,Personal,Rawalpindi,Unknown Location,9.7,,0
3/19/2016 17:52,3/19/2016 18:00,Business,Port Bolivar,Port Bolivar,55.6,,0
8/29/2016 15:49,8/29/2016 15:59,Business,Unknown Location,Islamabad,2.8,,0
1/18/2016 16:13,1/18/2016 16:24,Business,Farmington Woods,Whitebridge,27.4,Meal/Entertain,6
1/19/2016 10:55,1/19/2016 11:09,Business,Lake Wellingborough,Whitebridge,92.4,Temporary Site,9
10-07-2016 13:52,10-07-2016 14:08,Business,Lahore,Unknown Location,5.8,,0
06-06-2016 23:34,06-06-2016 23:48,Business,Durham,Cary,9.9,Meeting,7
8/22/2016 14:07,8/22/2016 14:31,Business,Islamabad,Unknown Location,8.5,,0
10/24/2016 16:34,10/24/2016 16:41,Business,Morrisville,Cary,2.2,,0
7/25/2016 11:04,7/25/2016 11:33,Business,Morrisville,Cary,7.9,,0
08-05-2016 18:17,08-05-2016 18:21,Business,Kalorama Triangle,Columbia Heights,64.7,,0
11/25/2016 13:13,11/25/2016 13:31,Business,Durham,Cary,55.4,Meeting,7
8/27/2016 12:12,8/27/2016 12:17,Business,Lahore,Lahore,0.9,,0
7/22/2016 11:37,7/22/2016 12:00,Business,Hazelwood,Lexington Park at Amberly,46.2,,0
10/20/2016 20:44,10/20/2016 21:37,Business,San Jose,Emeryville,44.6,,0
7/16/2016 14:14,7/16/2016 14:30,Personal,Newland,Newland,21.1,,0
03-04-2016 13:40,03-04-2016 14:09,Business,Cary,Raleigh,66.7,Customer Visit,4
10/27/2016 19:20,10/27/2016 19:35,Business,Morrisville,Morrisville,5.9,,0
6/21/2016 17:11,6/21/2016 18:02,Business,Raleigh,Cary,93,Meal/Entertain,6
12/30/2016 23:06,12/30/2016 23:10,Business,Karachi,Karachi,0.8,Customer Visit,4
6/27/2016 8:51,6/27/2016 9:00,Business,Covington,Covington,25.4,,0
2/17/2016 16:38,2/17/2016 16:43,Business,Katunayaka,Katunayaka,47.5,Errand/Supplies,5
03-04-2016 19:16,03-04-2016 19:25,Business,Morrisville,Cary,2,Meal/Entertain,6
8/23/2016 17:42,8/23/2016 18:31,Business,Unknown Location,Unknown Location,13.9,,0
12-02-2016 13:07,12-02-2016 13:22,Business,Apex,Cary,5.3,Customer Visit,4
12/19/2016 19:55,12/19/2016 20:30,Business,Unknown Location,Unknown Location,25,Meeting,7
08-03-2016 14:59,08-03-2016 15:03,Business,K Street,Kalorama Triangle,53.1,,0
02-02-2016 13:04,02-02-2016 13:23,Business,Whitebridge,Williamsburg Manor,8.3,Meeting,7
7/20/2016 18:16,7/20/2016 18:20,Personal,Preston,Whitebridge,38.9,,0
7/20/2016 17:12,7/20/2016 17:24,Personal,Whitebridge,Edgehill Farms,2.8,,0
5/27/2016 22:11,5/27/2016 22:14,Business,Kilarney Woods,Kildaire Farms,27.2,Errand/Supplies,5
11/14/2016 11:24,11/14/2016 12:13,Business,Berkeley,Mountain View,81.9,Customer Visit,4
10/31/2016 18:47,10/31/2016 19:16,Business,Morrisville,Raleigh,21.8,,0
6/24/2016 11:54,6/24/2016 12:01,Business,Waverly Place,Macgregor Downs,15,Meal/Entertain,6
8/21/2016 18:10,8/21/2016 18:17,Business,Islamabad,Islamabad,1.4,,0
10/14/2016 15:56,10/14/2016 16:20,Business,Unknown Location,Unknown Location,3.8,,0
02-07-2016 16:49,02-07-2016 17:01,Business,Cary,Apex,5.6,Errand/Supplies,5
6/27/2016 12:22,6/27/2016 13:02,Business,Mandeville,Metairie,30,,0
12/15/2016 14:20,12/15/2016 14:54,Business,Cary,Morrisville,61.7,Meeting,7
09-01-2016 11:51,09-01-2016 12:24,Business,Unknown Location,Islamabad,68.7,,0
12/15/2016 14:20,12/15/2016 14:54,Business,Cary,Morrisville,23.6,Meeting,7
11-06-2016 19:04,11-06-2016 19:12,Business,Downtown,West Berkeley,91.5,,0
11-11-2016 09:35,11-11-2016 10:23,Business,Berkeley,Menlo Park,24.1,Customer Visit,4
12/29/2016 9:44,12/29/2016 10:07,Business,Karachi,Unknown Location,16.3,Meal/Entertain,6
12-07-2016 21:13,12-07-2016 21:50,Business,Cary,Cary,6.9,Meal/Entertain,6
08-01-2016 13:08,08-01-2016 13:19,Business,Arlington Park at Amberly,Lexington Park at Amberly,46.6,,0
8/22/2016 22:31,8/22/2016 23:00,Business,Rawalpindi,Unknown Location,6.7,,0
11/15/2016 14:09,11/15/2016 14:26,Business,Oakland,San Francisco,12.1,Temporary Site,9
8/17/2016 17:05,8/17/2016 17:34,Business,Unknown Location,Unknown Location,5.5,,0
9/19/2016 14:40,9/19/2016 14:56,Business,Unknown Location,Islamabad,6.1,,0
2/14/2016 14:46,2/14/2016 15:03,Business,Midtown,Midtown West,2,Meeting,7
2/17/2016 16:38,2/17/2016 16:43,Business,Katunayaka,Katunayaka,57.6,Errand/Supplies,5
05-04-2016 15:16,05-04-2016 15:37,Business,Cary,Morrisville,8.7,Meal/Entertain,6
05-11-2016 08:35,05-11-2016 09:12,Business,Newark,San Francisco,25.6,Meeting,7
08-01-2016 17:23,08-01-2016 17:55,Business,Morrisville,Cary,8.1,,0
02-08-2016 12:57,02-08-2016 13:08,Business,Whitebridge,Edgehill Farms,4.3,Meal/Entertain,6
12/28/2016 8:34,12/28/2016 9:06,Business,Karachi,Unknown Location,64.9,Meal/Entertain,6
08-01-2016 17:23,08-01-2016 17:55,Business,Morrisville,Cary,8.1,,0
7/18/2016 21:11,7/18/2016 21:19,Business,Morrisville,Cary,3.8,Meal/Entertain,6
3/28/2016 12:29,3/28/2016 12:42,Personal,Kissimmee,Orlando,3.6,,0
12/25/2016 19:15,12/25/2016 19:26,Business,Lahore,Lahore,2.3,Meal/Entertain,6
10/17/2016 18:31,10/17/2016 18:45,Business,Apex,Apex,3.3,,0
12/21/2016 11:35,12/21/2016 11:49,Business,Islamabad,Unknown Location,3.5,Meal/Entertain,6
08-03-2016 16:00,08-03-2016 16:04,Business,Kalorama Triangle,Downtown,9.3,,0
12-03-2016 18:35,12-03-2016 18:56,Business,Cary,Wake Co.,6.6,Errand/Supplies,5
7/16/2016 19:42,7/16/2016 20:35,Personal,Boone,Banner Elk,23.8,,0
